TIME,LATITUDE N/S,LONGITUDE E/W,GYRO_X,GYRO_Y
12.62066667,37.821111S,145.038446E,0,3
12.62133333,37.821900S,145.039083E,0,3
12.6215,37.821928S,145.039070E,0,3
12.62166667,37.821849S,145.039046E,4,7
12.62233333,37.821758S,145.039003E,4,7
12.6225,37.821768S,145.039011E,4,7
12.62266667,37.821785S,145.039010E,4,7
12.62283333,37.821793S,145.039001E,4,7
12.623,37.821801S,145.038999E,4,7
12.62316667,37.821806S,145.038970E,4,7
12.62333333,37.821818S,145.038973E,4,7
12.6235,37.821830S,145.038971E,4,7
12.62366667,37.821841S,145.038973E,4,7
12.62383333,37.821853S,145.038958E,4,7
12.624,37.821878S,145.038976E,0,3
12.62416667,37.821891S,145.038974E,3,6
12.62433333,37.821903S,145.038971E,3,6
12.6245,37.821926S,145.038983E,4,7
12.62466667,37.821949S,145.039003E,4,7
12.62483333,37.821960S,145.038999E,0,3
12.625,37.821965S,145.038986E,0,3
12.62516667,37.821979S,145.038998E,0,3
12.62533333,37.821986S,145.038985E,0,3
12.6255,37.821984S,145.038988E,0,3
12.626,37.821965S,145.038920E,0,3
12.62616667,37.821971S,145.038913E,0,3
12.63333333,37.822003S,145.038905E,3,6
12.6335,37.822013S,145.038901E,3,6
12.634,37.822036S,145.038901E,0,3
12.63416667,37.822041S,145.038911E,3,6
12.63466667,37.822074S,145.038911E,4,7
12.63483333,37.822090S,145.038903E,3,6
12.63533333,37.822124S,145.038901E,0,3
12.6355,37.822135S,145.038908E,0,3
12.636,37.822163S,145.038926E,0,3
12.63616667,37.822166S,145.038939E,0,3
12.63666667,37.822169S,145.038981E,0,3
12.63683333,37.822173S,145.038994E,0,3
12.63733333,37.822181S,145.039033E,0,3
12.6375,37.822184S,145.039043E,0,3
12.638,37.822190S,145.039089E,3,6
12.63816667,37.822186S,145.039103E,0,3
12.63866667,37.822166S,145.039165E,0,3
12.63883333,37.822151S,145.039190E,0,3
12.639,37.822136S,145.039206E,3,6
12.63916667,37.822129S,145.039223E,3,6
12.63933333,37.822118S,145.039240E,4,7
12.6395,37.822108S,145.039256E,4,7
12.63966667,37.822098S,145.039273E,4,7
12.63983333,37.822083S,145.039290E,4,7
12.64,37.822074S,145.039304E,4,7
12.64016667,37.822063S,145.039318E,4,7
12.64033333,37.822049S,145.039333E,4,7
12.6405,37.822038S,145.039346E,4,7
12.64066667,37.822029S,145.039356E,4,7
12.64083333,37.822020S,145.039366E,5,8
12.64133333,37.821960S,145.039406E,5,8
12.6415,37.821948S,145.039418E,6,9
12.64166667,37.821945S,145.039428E,6,9
12.64183333,37.821938S,145.039441E,6,9
12.642,37.821933S,145.039454E,6,9
12.6425,37.821925S,145.039488E,5,8
12.64266667,37.821915S,145.039495E,5,8
12.64283333,37.821913S,145.039501E,5,8
12.643,37.821913S,145.039511E,4,7
12.64316667,37.821911S,145.039518E,5,8
12.65,37.821925S,145.039523E,5,8
12.65016667,37.821948S,145.039533E,5,8
12.65066667,37.821928S,145.039558E,0,3
12.65083333,37.821933S,145.039563E,0,3
12.651,37.821990S,145.039569E,3,6
12.65116667,37.822005S,145.039576E,3,6
12.65133333,37.822013S,145.039581E,0,3
12.6515,37.822041S,145.039586E,0,3
12.65166667,37.822053S,145.039594E,3,6
12.65183333,37.822068S,145.039601E,3,6
12.652,37.822084S,145.039610E,3,6
12.65216667,37.822114S,145.039618E,3,6
12.65233333,37.822136S,145.039625E,4,7
12.6525,37.822154S,145.039633E,3,6
12.65266667,37.822169S,145.039640E,0,3
12.65283333,37.822198S,145.039648E,0,3
12.653,37.822208S,145.039653E,0,3
12.65316667,37.822218S,145.039660E,0,3
12.65333333,37.822236S,145.039666E,0,3
12.6535,37.822251S,145.039674E,0,3
12.65366667,37.822258S,145.039684E,0,3
12.65383333,37.822286S,145.039691E,3,6
12.654,37.822315S,145.039698E,3,6
12.65416667,37.822336S,145.039703E,0,3
12.65433333,37.822348S,145.039709E,0,3
12.6545,37.822370S,145.039716E,0,3
12.65466667,37.822448S,145.039713E,0,3
12.65483333,37.822460S,145.039721E,0,3
12.655,37.822473S,145.039729E,0,3
12.65533333,37.822561S,145.039726E,0,3
12.6555,37.822595S,145.039720E,0,3
12.65566667,37.822603S,145.039715E,0,3
12.65583333,37.822618S,145.039709E,0,3
12.656,37.822633S,145.039706E,0,3
12.65616667,37.822646S,145.039703E,0,3
12.65633333,37.822656S,145.039699E,0,3
12.6565,37.822670S,145.039699E,0,3
12.65666667,37.822683S,145.039696E,0,3
12.65683333,37.822693S,145.039695E,0,3
12.657,37.822701S,145.039695E,0,3
12.65716667,37.822711S,145.039695E,0,3
12.65733333,37.822721S,145.039688E,0,3
12.6575,37.822753S,145.039678E,0,3
12.65766667,37.822776S,145.039674E,0,3
12.65783333,37.822793S,145.039669E,0,3
12.658,37.822805S,145.039666E,0,3
12.65816667,37.822829S,145.039661E,3,6
12.65833333,37.822861S,145.039658E,4,7
12.6585,37.822856S,145.039660E,0,3
12.65866667,37.822851S,145.039663E,0,3
12.65883333,37.822846S,145.039665E,0,3
12.659,37.822843S,145.039665E,0,3
12.65916667,37.822836S,145.039663E,0,3
12.65933333,37.822828S,145.039663E,0,3
12.6595,37.822821S,145.039671E,3,6
12.65966667,37.822824S,145.039674E,3,6
12.65983333,37.822833S,145.039680E,0,3
13.33333333,37.822831S,145.039686E,0,3
13.3335,37.822828S,145.039690E,0,3
13.33366667,37.822814S,145.039698E,0,3
13.33383333,37.822803S,145.039701E,0,3
13.334,37.822796S,145.039693E,0,3
13.33416667,37.822789S,145.039690E,0,3
13.33433333,37.822783S,145.039691E,0,3
13.3345,37.822775S,145.039693E,0,3
13.33466667,37.822764S,145.039698E,3,6
13.33483333,37.822753S,145.039698E,3,6
13.335,37.822741S,145.039699E,4,7
13.33516667,37.822726S,145.039696E,4,7
13.33533333,37.822708S,145.039698E,4,7
13.3355,37.822699S,145.039701E,0,3
13.33566667,37.822689S,145.039701E,0,3
13.33583333,37.822673S,145.039698E,0,3
13.336,37.822656S,145.039696E,4,7
13.33616667,37.822643S,145.039695E,3,6
13.33633333,37.822626S,145.039691E,4,7
13.3365,37.822608S,145.039686E,4,7
13.33666667,37.822593S,145.039690E,4,7
13.33683333,37.822581S,145.039688E,3,6
13.337,37.822571S,145.039683E,4,7
13.33716667,37.822563S,145.039680E,3,6
13.33733333,37.822556S,145.039688E,0,3
13.3375,37.822548S,145.039684E,4,7
13.33766667,37.822543S,145.039683E,4,7
13.33783333,37.822531S,145.039680E,3,6
13.338,37.822523S,145.039674E,0,3
13.33816667,37.822514S,145.039671E,0,3
13.33833333,37.822505S,145.039666E,0,3
13.3385,37.822488S,145.039665E,3,6
13.33866667,37.822348S,145.039493E,0,3
13.33883333,37.822349S,145.039753E,0,3
13.339,37.822351S,145.039758E,4,7
13.33916667,37.822363S,145.039851E,4,7
13.33933333,37.822391S,145.039971E,4,7
13.3395,37.822403S,145.039991E,4,7
13.33966667,37.822401S,145.039979E,4,7
13.33983333,37.822406S,145.039971E,3,6
13.34,37.822411S,145.039965E,3,6
13.34016667,37.822413S,145.039959E,0,3
13.34033333,37.822409S,145.039958E,0,3
13.3405,37.822398S,145.039954E,3,6
13.34066667,37.822383S,145.039959E,3,6
13.34083333,37.822373S,145.039954E,3,6
13.341,37.822361S,145.039948E,0,3
13.34116667,37.822349S,145.039940E,0,3
13.34133333,37.822339S,145.039935E,3,6
13.3415,37.822339S,145.039924E,3,6
13.34166667,37.822331S,145.039921E,3,6
13.34183333,37.822330S,145.039916E,3,6
13.342,37.822319S,145.039910E,3,6
13.34216667,37.822306S,145.039903E,3,6
13.34233333,37.822289S,145.039898E,4,7
13.3425,37.822276S,145.039893E,4,7
13.34266667,37.822268S,145.039891E,4,7
13.34283333,37.822258S,145.039893E,3,6
13.343,37.822249S,145.039891E,3,6
13.34316667,37.822241S,145.039891E,3,6
13.35,37.822233S,145.039888E,4,7
13.35016667,37.822228S,145.039891E,0,3
13.35033333,37.822225S,145.039891E,0,3
13.3505,37.822216S,145.039891E,0,3
13.35066667,37.822213S,145.039891E,0,3
13.35083333,37.822206S,145.039891E,0,3
13.35133333,37.822183S,145.039890E,3,6
13.3515,37.822174S,145.039891E,3,6
13.35166667,37.822166S,145.039895E,0,3
13.35183333,37.822156S,145.039896E,3,6
13.352,37.822148S,145.039898E,3,6
13.35216667,37.822141S,145.039900E,3,6
13.35233333,37.822138S,145.039904E,0,3
13.3525,37.822128S,145.039906E,0,3
13.35266667,37.822118S,145.039910E,0,3
13.35283333,37.822108S,145.039916E,0,3
13.353,37.822101S,145.039920E,0,3
13.35316667,37.822100S,145.039928E,0,3
13.35333333,37.822093S,145.039933E,0,3
13.3535,37.822079S,145.039938E,0,3
13.35366667,37.822061S,145.039945E,0,3
13.35383333,37.822046S,145.039953E,0,3
13.354,37.822036S,145.039954E,0,3
13.35416667,37.822028S,145.039954E,3,6
13.35433333,37.822020S,145.039953E,3,6
13.3545,37.822010S,145.039954E,3,6
13.35466667,37.821999S,145.039956E,3,6
13.35483333,37.821993S,145.039951E,0,3
13.355,37.821984S,145.039948E,0,3
13.35516667,37.821978S,145.039950E,0,3
13.35533333,37.821973S,145.039948E,0,3
13.3555,37.821966S,145.039953E,0,3
13.35566667,37.821963S,145.039951E,0,3
13.35583333,37.821956S,145.039951E,0,3
13.356,37.821951S,145.039951E,0,3
13.35616667,37.821956S,145.039945E,0,3
13.35633333,37.821951S,145.039946E,0,3
13.3565,37.821943S,145.039950E,0,3
13.35666667,37.821938S,145.039950E,0,3
13.35683333,37.821933S,145.039945E,0,3
13.357,37.821913S,145.039951E,0,3
13.35716667,37.821889S,145.039945E,3,6
13.35733333,37.821873S,145.039935E,3,6
13.3575,37.821861S,145.039935E,4,7
13.35766667,37.821856S,145.039935E,3,6
13.35783333,37.821843S,145.039938E,3,6
13.358,37.821823S,145.039940E,3,6
13.35816667,37.821806S,145.039938E,0,3
13.35833333,37.821799S,145.039928E,0,3
13.3585,37.821791S,145.039914E,3,6
13.35866667,37.821778S,145.039904E,0,3
13.35883333,37.821761S,145.039908E,0,3
13.359,37.821750S,145.039903E,0,3
13.35916667,37.821734S,145.039893E,4,7
13.35933333,37.821708S,145.039890E,3,6
13.3595,37.821676S,145.039886E,0,3
13.35966667,37.821656S,145.039883E,0,3
13.35983333,37.821638S,145.039871E,0,3
13.36666667,37.821624S,145.039865E,4,7
13.36683333,37.821606S,145.039851E,3,6
13.367,37.821586S,145.039841E,0,3
13.36716667,37.821565S,145.039850E,4,7
13.36733333,37.821538S,145.039875E,4,7
13.3675,37.821520S,145.039875E,4,7
13.36766667,37.821495S,145.039869E,0,3
13.36783333,37.821486S,145.039871E,0,3
13.368,37.821480S,145.039876E,0,3
13.36816667,37.821469S,145.039881E,4,7
13.36833333,37.821459S,145.039881E,4,7
13.3685,37.821450S,145.039883E,4,7
13.36866667,37.821440S,145.039885E,4,7
13.36883333,37.821429S,145.039888E,5,8
13.369,37.821418S,145.039890E,4,7
13.36916667,37.821414S,145.039888E,4,7
13.36933333,37.821410S,145.039890E,3,6
13.3695,37.821401S,145.039888E,4,7
13.36966667,37.821391S,145.039888E,4,7
13.36983333,37.821395S,145.039883E,4,7
13.37,37.821391S,145.039876E,4,7
13.37016667,37.821381S,145.039873E,4,7
13.37033333,37.821371S,145.039869E,4,7
13.3705,37.821369S,145.039863E,4,7
13.37066667,37.821360S,145.039868E,4,7
13.37083333,37.821351S,145.039871E,0,3
13.371,37.821353S,145.039863E,4,7
13.37116667,37.821343S,145.039863E,3,6
13.37133333,37.821329S,145.039866E,3,6
13.3715,37.821318S,145.039876E,4,7
13.37166667,37.821308S,145.039893E,0,3
13.37183333,37.821296S,145.039900E,3,6
13.372,37.821288S,145.039903E,3,6
13.37216667,37.821284S,145.039904E,0,3
13.37233333,37.821276S,145.039920E,0,3
13.3725,37.821270S,145.039924E,0,3
13.37266667,37.821268S,145.039950E,0,3
13.37283333,37.821266S,145.039978E,0,3
13.373,37.821263S,145.039996E,0,3
13.37316667,37.821264S,145.040011E,0,3
13.37366667,37.821273S,145.040016E,0,3
13.37383333,37.821281S,145.040008E,0,3
13.374,37.821279S,145.039998E,0,3
13.37416667,37.821278S,145.039988E,0,3
13.37433333,37.821278S,145.039979E,0,3
13.3745,37.821276S,145.039965E,0,3
13.37466667,37.821273S,145.039953E,0,3
13.37483333,37.821273S,145.039940E,0,3
13.375,37.821270S,145.039923E,0,3
13.37516667,37.821273S,145.039900E,3,6
13.37533333,37.821278S,145.039873E,3,6
13.3755,37.821276S,145.039848E,3,6
13.37566667,37.821260S,145.039831E,0,3
13.37583333,37.821260S,145.039810E,0,3
13.376,37.821246S,145.039788E,0,3
13.37616667,37.821238S,145.039768E,0,3
13.37633333,37.821228S,145.039750E,0,3
13.3765,37.821215S,145.039729E,0,3
13.38333333,37.821208S,145.039713E,0,3
13.3835,37.821199S,145.039699E,0,3
13.38366667,37.821201S,145.039688E,0,3
13.38383333,37.821199S,145.039671E,0,3
13.384,37.821203S,145.039660E,0,3
13.38416667,37.821203S,145.039649E,0,3
13.38433333,37.821201S,145.039636E,0,3
13.3845,37.821199S,145.039626E,0,3
13.38466667,37.821194S,145.039623E,0,3
13.38483333,37.821193S,145.039618E,0,3
13.385,37.821191S,145.039611E,0,3
13.38516667,37.821188S,145.039600E,0,3
13.38533333,37.821185S,145.039600E,0,3
13.3855,37.821188S,145.039591E,0,3
13.38566667,37.821191S,145.039584E,0,3
13.38583333,37.821191S,145.039578E,0,3
13.386,37.821193S,145.039569E,0,3
13.38616667,37.821194S,145.039561E,0,3
13.38633333,37.821191S,145.039555E,0,3
13.3865,37.821193S,145.039546E,0,3
13.38666667,37.821201S,145.039545E,0,3
13.38683333,37.821201S,145.039538E,0,3
13.387,37.821198S,145.039526E,0,3
13.38716667,37.821193S,145.039518E,0,3
13.38733333,37.821188S,145.039511E,0,3
13.3875,37.821174S,145.039520E,0,3
13.38766667,37.821170S,145.039521E,0,3
13.38783333,37.821168S,145.039514E,0,3
13.388,37.821164S,145.039506E,0,3
13.38816667,37.821158S,145.039496E,0,3
13.38833333,37.821156S,145.039485E,0,3
13.3885,37.821153S,145.039476E,0,3
13.38866667,37.821153S,145.039468E,0,3
13.38883333,37.821151S,145.039460E,0,3
13.389,37.821151S,145.039448E,0,3
13.38916667,37.821151S,145.039441E,0,3
13.38933333,37.821154S,145.039428E,0,3
13.3895,37.821156S,145.039411E,0,3
13.38966667,37.821156S,145.039405E,0,3
13.38983333,37.821156S,145.039396E,0,3
13.39,37.821156S,145.039388E,0,3
13.39016667,37.821156S,145.039380E,0,3
13.39033333,37.821156S,145.039371E,0,3
13.3905,37.821154S,145.039364E,0,3
13.39066667,37.821153S,145.039356E,0,3
13.39083333,37.821146S,145.039345E,0,3
13.391,37.821144S,145.039336E,0,3
13.39116667,37.821143S,145.039328E,0,3
13.39133333,37.821138S,145.039318E,0,3
13.3915,37.821136S,145.039308E,0,3
13.39166667,37.821140S,145.039288E,0,3
13.39183333,37.821144S,145.039273E,0,3
13.392,37.821151S,145.039251E,0,3
13.39216667,37.821154S,145.039230E,0,3
13.39233333,37.821154S,145.039216E,0,3
13.3925,37.821158S,145.039203E,0,3
13.39283333,37.821148S,145.039175E,0,3
13.393,37.821151S,145.039178E,0,3
13.39316667,37.821153S,145.039168E,0,3
13.4,37.821159S,145.039165E,0,3
13.40016667,37.821164S,145.039163E,0,3
13.40033333,37.821166S,145.039163E,0,3
13.4005,37.821170S,145.039161E,0,3
13.40066667,37.821174S,145.039158E,0,3
13.40083333,37.821178S,145.039155E,0,3
13.401,37.821183S,145.039151E,0,3
13.40116667,37.821189S,145.039148E,0,3
13.40133333,37.821193S,145.039146E,0,3
13.4015,37.821201S,145.039144E,0,3
13.40166667,37.821203S,145.039141E,0,3
13.40183333,37.821206S,145.039138E,0,3
13.402,37.821208S,145.039134E,0,3
13.40216667,37.821209S,145.039131E,0,3
13.40233333,37.821209S,145.039125E,0,3
13.4025,37.821213S,145.039121E,0,3
13.40266667,37.821216S,145.039116E,0,3
13.40283333,37.821216S,145.039108E,0,3
13.403,37.821221S,145.039100E,0,3
13.40316667,37.821225S,145.039096E,0,3
13.40333333,37.821228S,145.039089E,0,3
13.4035,37.821231S,145.039085E,0,3
13.40366667,37.821233S,145.039078E,0,3
13.40383333,37.821233S,145.039068E,0,3
13.404,37.821234S,145.039061E,0,3
13.40416667,37.821236S,145.039060E,0,3
13.40433333,37.821238S,145.039058E,0,3
13.4045,37.821238S,145.039053E,0,3
13.40466667,37.821239S,145.039046E,0,3
13.40483333,37.821236S,145.039033E,0,3
13.405,37.821238S,145.039023E,0,3
13.40516667,37.821239S,145.039015E,0,3
13.40533333,37.821246S,145.039013E,0,3
13.4055,37.821263S,145.039038E,0,3
13.40566667,37.821273S,145.039049E,0,3
13.40583333,37.821281S,145.039061E,0,3
13.406,37.821291S,145.039071E,0,3
13.40616667,37.821303S,145.039091E,0,3
13.40633333,37.821318S,145.039108E,0,3
13.4065,37.821329S,145.039121E,0,3
13.40666667,37.821336S,145.039128E,0,3
13.40683333,37.821345S,145.039136E,0,3
13.407,37.821353S,145.039141E,0,3
13.40716667,37.821361S,145.039148E,0,3
13.40733333,37.821366S,145.039150E,0,3
13.4075,37.821368S,145.039151E,0,3
13.40766667,37.821374S,145.039150E,0,3
13.40783333,37.821379S,145.039150E,0,3
13.408,37.821384S,145.039146E,0,3
13.40816667,37.821395S,145.039146E,0,3
13.40833333,37.821408S,145.039144E,0,3
13.4085,37.821418S,145.039144E,0,3
13.40866667,37.821424S,145.039144E,0,3
13.40883333,37.821431S,145.039141E,0,3
13.409,37.821438S,145.039138E,0,3
13.40916667,37.821446S,145.039134E,0,3
13.40933333,37.821453S,145.039133E,0,3
13.4095,37.821453S,145.039126E,0,3
13.40966667,37.821455S,145.039123E,0,3
13.41666667,37.821458S,145.039108E,0,3
13.41683333,37.821458S,145.039101E,0,3
13.417,37.821458S,145.039100E,0,3
13.41716667,37.821458S,145.039101E,0,3
13.41733333,37.821464S,145.039096E,0,3
13.4175,37.821469S,145.039096E,0,3
13.41766667,37.821473S,145.039096E,0,3
13.41783333,37.821478S,145.039098E,0,3
13.418,37.821481S,145.039095E,0,3
13.41816667,37.821486S,145.039091E,0,3
13.41833333,37.821491S,145.039089E,0,3
13.4185,37.821498S,145.039086E,0,3
13.41866667,37.821501S,145.039083E,0,3
13.41883333,37.821506S,145.039081E,0,3
13.419,37.821511S,145.039081E,0,3
13.41916667,37.821518S,145.039083E,0,3
13.41933333,37.821521S,145.039081E,0,3
13.4195,37.821523S,145.039078E,0,3
13.41966667,37.821521S,145.039073E,0,3
13.41983333,37.821525S,145.039070E,0,3
13.42,37.821538S,145.039075E,0,3
13.42016667,37.821548S,145.039078E,0,3
13.42033333,37.821558S,145.039081E,0,3
13.4205,37.821566S,145.039086E,0,3
13.42066667,37.821578S,145.039089E,0,3
13.42083333,37.821589S,145.039089E,0,3
13.421,37.821599S,145.039089E,0,3
13.42116667,37.821610S,145.039089E,0,3
13.42133333,37.821616S,145.039089E,0,3
13.4215,37.821626S,145.039086E,0,3
13.42166667,37.821638S,145.039081E,0,3
13.42183333,37.821646S,145.039076E,0,3
13.422,37.821653S,145.039075E,0,3
13.42216667,37.821656S,145.039071E,0,3
13.42233333,37.821660S,145.039066E,0,3
13.4225,37.821664S,145.039064E,0,3
13.42266667,37.821668S,145.039061E,0,3
13.42283333,37.821676S,145.039058E,0,3
13.423,37.821683S,145.039060E,0,3
13.42316667,37.821689S,145.039063E,0,3
13.42333333,37.821695S,145.039063E,0,3
13.4235,37.821701S,145.039063E,0,3
13.42366667,37.821708S,145.039064E,0,3
13.42383333,37.821711S,145.039064E,0,3
13.424,37.821716S,145.039066E,0,3
13.42416667,37.821720S,145.039064E,0,3
13.42433333,37.821723S,145.039063E,0,3
13.4245,37.821726S,145.039063E,0,3
13.42466667,37.821729S,145.039063E,0,3
13.42483333,37.821731S,145.039061E,0,3
13.425,37.821731S,145.039060E,0,3
13.42516667,37.821733S,145.039058E,0,3
13.42533333,37.821736S,145.039058E,0,3
13.4255,37.821736S,145.039058E,0,3
13.42566667,37.821733S,145.039064E,0,3
13.42583333,37.821729S,145.039073E,0,3
13.426,37.821729S,145.039073E,0,3
13.42616667,37.821729S,145.039073E,0,3
13.42633333,37.821731S,145.039073E,0,3
13.4265,37.821734S,145.039064E,0,3
13.43333333,37.821741S,145.039064E,0,3
13.4335,37.821751S,145.039064E,0,3
13.43366667,37.821754S,145.039063E,0,3
13.43383333,37.821756S,145.039061E,0,3
13.434,37.821759S,145.039060E,0,3
13.43416667,37.821766S,145.039054E,0,3
13.43433333,37.821776S,145.039053E,0,3
13.4345,37.821795S,145.039054E,0,3
13.43466667,37.821813S,145.039053E,0,3
13.43483333,37.821823S,145.039045E,0,3
13.435,37.821824S,145.039029E,0,3
13.43516667,37.821830S,145.039024E,0,3
13.43533333,37.821835S,145.039020E,0,3
13.4355,37.821843S,145.039018E,0,3
13.43566667,37.821856S,145.039021E,0,3
13.43583333,37.821863S,145.039020E,0,3
13.436,37.821868S,145.039016E,0,3
13.43616667,37.821875S,145.039018E,0,3
13.43633333,37.821888S,145.039020E,0,3
13.4365,37.821894S,145.039020E,0,3
13.43666667,37.821901S,145.039023E,0,3
13.43683333,37.821911S,145.039023E,0,3
13.437,37.821923S,145.039024E,0,3
13.43716667,37.821933S,145.039024E,0,3
13.43733333,37.821943S,145.039024E,0,3
13.4375,37.821951S,145.039024E,0,3
13.43766667,37.821958S,145.039021E,0,3
13.43783333,37.821961S,145.039020E,0,3
13.438,37.821966S,145.039018E,0,3
13.43816667,37.821966S,145.039013E,0,3
13.43833333,37.821968S,145.039011E,0,3
13.4385,37.821971S,145.039010E,0,3
13.43866667,37.821979S,145.039006E,0,3
13.43883333,37.821986S,145.039005E,0,3
13.439,37.821991S,145.039001E,0,3
13.43916667,37.821996S,145.038999E,0,3
13.43933333,37.821991S,145.038990E,0,3
13.4395,37.821990S,145.038981E,0,3
13.43966667,37.821993S,145.038980E,0,3
13.43983333,37.821993S,145.038971E,0,3
13.44,37.821996S,145.038966E,0,3
13.44016667,37.821999S,145.038964E,0,3
13.44033333,37.822003S,145.038961E,0,3
13.4405,37.822008S,145.038961E,0,3
13.44066667,37.822011S,145.038956E,0,3
13.44083333,37.822020S,145.038953E,0,3
13.441,37.822024S,145.038948E,0,3
13.44116667,37.822031S,145.038948E,0,3
13.44133333,37.822036S,145.038945E,0,3
13.4415,37.822043S,145.038943E,0,3
13.44166667,37.822048S,145.038939E,0,3
13.44183333,37.822055S,145.038938E,0,3
13.442,37.822061S,145.038938E,0,3
13.44216667,37.822063S,145.038936E,0,3
13.44233333,37.822068S,145.038938E,0,3
13.4425,37.822074S,145.038945E,0,3
13.44266667,37.822083S,145.038951E,0,3
13.44283333,37.822090S,145.038955E,0,3
13.443,37.822096S,145.038960E,0,3
13.44316667,37.822106S,145.038964E,0,3
13.45,37.822114S,145.038968E,0,3
13.45016667,37.822121S,145.038968E,0,3
13.45033333,37.822126S,145.038968E,0,3
13.4505,37.822135S,145.038968E,0,3
13.45066667,37.822141S,145.038966E,0,3
13.45083333,37.822146S,145.038968E,0,3
13.451,37.822154S,145.038968E,0,3
13.45116667,37.822164S,145.038966E,0,3
13.45133333,37.822171S,145.038964E,0,3
13.4515,37.822180S,145.038963E,0,3
13.45166667,37.822188S,145.038961E,0,3
13.45183333,37.822196S,145.038960E,0,3
13.452,37.822203S,145.038960E,0,3
13.45216667,37.822213S,145.038958E,0,3
13.45233333,37.822219S,145.038956E,0,3
13.4525,37.822225S,145.038956E,0,3
13.45266667,37.822231S,145.038956E,0,3
13.45283333,37.822238S,145.038955E,0,3
13.453,37.822243S,145.038955E,0,3
13.45316667,37.822246S,145.038955E,0,3
13.45333333,37.822248S,145.038948E,0,3
13.4535,37.822253S,145.038945E,0,3
13.45366667,37.822261S,145.038943E,0,3
13.45383333,37.822265S,145.038938E,0,3
13.454,37.822268S,145.038933E,0,3
13.45416667,37.822268S,145.038930E,0,3
13.45433333,37.822263S,145.038920E,0,3
13.4545,37.822265S,145.038914E,0,3
13.45466667,37.822266S,145.038913E,0,3
13.45483333,37.822268S,145.038909E,0,3
13.455,37.822270S,145.038906E,0,3
13.45516667,37.822268S,145.038903E,0,3
13.45533333,37.822270S,145.038901E,0,3
13.4555,37.822273S,145.038898E,0,3
13.45566667,37.822278S,145.038896E,0,3
13.45583333,37.822273S,145.038890E,0,3
13.456,37.822268S,145.038888E,0,3
13.45616667,37.822266S,145.038886E,0,3
13.45633333,37.822266S,145.038886E,0,3
13.4565,37.822265S,145.038884E,0,3
13.45666667,37.822265S,145.038884E,0,3
13.45683333,37.822265S,145.038883E,0,3
13.457,37.822266S,145.038881E,0,3
13.45716667,37.822268S,145.038879E,0,3
13.45733333,37.822281S,145.038875E,0,3
13.4575,37.822289S,145.038871E,0,3
13.45766667,37.822296S,145.038865E,0,3
13.45783333,37.822313S,145.038858E,0,3
13.458,37.822318S,145.038855E,0,3
13.45816667,37.822323S,145.038853E,0,3
